question id,target,prediction
149900,0,0
48493,5,5
152498,5,5
58710,5,5
37490,1,1
63093,5,5
28569,0,0
152771,0,0
110505,0,0
128981,7,7
44835,5,5
93147,2,2
153666,2,2
159992,7,7
55047,5,5
49870,5,5
40583,2,2
144005,0,0
153074,7,7
131166,4,2
108975,0,0
75853,2,2
87384,1,1
127912,2,5
76694,6,2
163900,2,2
135107,0,0
101098,2,2
33070,0,0
151198,7,7
140722,0,0
161105,1,1
100348,4,2
118355,4,4
147525,0,0
63887,5,5
17462,7,7
117195,2,2
43892,5,5
11244,7,7
555,0,0
27664,0,0
100818,4,4
157611,5,5
67814,2,2
30802,0,0
33012,0,0
150174,7,7
112466,0,0
83990,5,5
79770,2,2
60023,5,5
58135,5,5
13538,7,7
40076,2,2
144423,0,0
123126,0,0
154921,0,0
10580,7,7
36559,2,2
79867,2,2
32030,0,0
79021,2,2
42871,5,5
165261,7,7
144106,0,0
155132,0,0
66691,2,2
121885,5,5
149191,0,0
44792,5,5
127495,2,2
45351,5,5
159853,1,1
54990,5,5
48911,5,5
138456,0,0
150022,1,1
156732,0,0
16091,7,7
87280,1,1
6494,1,1
2934,2,0
106225,7,7
140801,7,7
30059,0,0
153716,5,5
139166,0,0
109813,0,0
145637,2,2
145845,7,7
29405,0,0
47932,5,5
82985,5,5
76283,2,2
149050,6,6
125051,5,5
48340,5,5
161141,1,1
15241,7,7
113779,2,2
152062,2,2
25553,0,0
24194,0,0
101065,4,4
100036,5,4
119432,0,0
14754,4,7
11625,4,7
8868,7,7
66530,5,5
12970,7,7
133100,5,5
92022,2,2
163217,0,0
62678,5,5
1000,0,0
58464,5,5
119823,2,2
74724,2,2
52190,5,5
33959,0,0
87955,1,1
54530,5,5
111540,0,0
72623,2,2
26249,4,4
110549,0,0
56549,5,5
107702,7,7
35872,0,0
163317,2,2
100869,2,2
103494,4,6
43970,5,5
153295,0,0
109286,2,2
43212,5,5
11658,7,7
165805,0,0
78416,2,2
58157,5,5
113745,0,0
59177,5,5
152597,7,7
95760,2,2
136372,4,2
157381,2,2
105527,2,2
98028,4,4
160455,5,5
98732,1,1
15637,7,7
133547,5,5
9057,7,7
112038,2,2
111570,7,7
129699,0,0
86764,5,5
143468,5,5
54209,5,5
162267,5,5
94617,1,1
117641,0,0
154873,7,7
33749,0,0
66201,5,5
162258,0,0
104966,1,1
10753,7,7
49078,5,5
71349,2,2
74182,2,2
134990,6,6
101867,5,4
32473,0,0
154181,7,7
65307,5,5
60360,5,5
67231,2,2
60082,5,5
50908,5,5
74524,2,2
29305,0,0
155271,0,0
121120,0,0
81538,1,1
55948,5,5
11308,7,7
66872,2,2
156142,7,7
164812,7,7
83566,5,5
117433,5,5
156660,2,2
32795,0,0
13651,7,7
793,0,0
55611,5,5
128604,0,0
86068,5,5
76196,6,2
986,0,0
34415,0,0
52604,5,5
147320,5,5
113475,0,4
146224,1,1
117019,4,4
94600,1,1
114918,0,0
134710,0,0
73290,2,2
77332,2,2
85382,5,5
96832,2,2
158844,0,0
131045,5,5
153046,5,5
140238,0,0
143339,5,5
73247,2,2
133654,2,2
1102,0,0
115705,7,7
245,0,0
63805,5,5
442,1,1
138555,0,0
96965,2,2
71731,2,2
83385,5,5
33098,0,0
28560,0,0
98643,1,1
166300,5,5
117457,0,0
117693,0,0
165719,2,2
12052,7,7
29087,0,0
101909,4,2
47321,5,5
50555,5,5
153896,7,7
17111,7,7
164908,5,5
66703,2,2
21209,1,1
55063,5,5
52728,5,5
6730,0,0
155897,2,2
135874,7,7
145381,0,0
1143,1,1
119874,2,2
125689,0,0
88898,1,1
10326,7,7
112837,2,2
127412,6,6
89891,1,1
62626,5,5
28278,0,0
68958,2,2
153080,5,5
66555,5,5
105500,5,2
56442,5,5
133415,1,1
37086,1,1
158876,7,7
29105,0,0
40289,2,2
102628,5,2
63004,5,5
158228,7,7
125185,0,0
12845,7,7
81321,2,2
140591,2,2
135720,5,5
80289,2,2
96451,2,2
133094,7,7
34358,0,0
130950,5,5
110648,0,0
127692,7,7
152696,0,0
73559,2,2
62909,5,5
104507,7,7
14995,7,7
149638,0,0
71516,2,2
121956,7,7
861,0,0
127911,5,2
15209,7,7
147386,7,7
53474,5,5
90004,1,1
126923,0,0
136255,7,7
42644,5,5
110522,7,7
144200,7,7
43387,5,5
110819,4,5
124677,0,0
38571,1,1
121500,2,2
113672,2,2
94208,1,1
143948,2,2
13676,7,7
94619,1,1
147685,0,0
139122,0,0
140237,0,0
128982,5,5
29961,0,0
61655,5,5
94065,1,1
114504,0,0
94203,1,1
144752,0,0
131547,6,6
65993,5,5
14479,7,7
37748,1,1
62174,5,5
12467,7,7
136967,2,2
43422,5,5
72980,2,2
102199,4,4
102357,5,3
126033,0,0
50756,5,5
110308,2,2
117450,4,4
88327,1,1
151061,2,2
138577,2,2
64948,5,5
2829,0,0
90754,2,2
135200,0,0
50278,5,5
34799,0,0
164590,2,2
103807,2,2
135366,7,7
85895,5,5
97948,4,4
74977,6,2
123219,0,0
60984,5,5
12374,7,7
110476,0,0
27966,0,0
153206,5,5
144044,3,3
84383,5,5
107061,0,0
134032,0,0
50673,5,5
114148,5,5
156788,4,4
56481,5,5
78676,2,2
67654,2,2
86625,5,5
156346,5,5
100627,4,4
65531,5,5
96022,2,2
163726,4,2
53324,5,5
49207,5,5
57641,5,5
90744,2,2
42633,5,5
101870,3,3
99121,2,2
11644,7,7
39543,2,2
29367,0,0
86936,5,5
49193,5,5
99071,2,2
165177,2,4
78159,2,2
5196,0,0
115570,0,0
12194,7,7
28450,0,0
11984,7,7
164549,7,7
15843,7,7
79128,2,2
48163,5,5
79697,2,2
86065,5,5
133862,0,0
158227,0,2
13608,7,7
151163,0,0
37701,1,1
55092,5,5
53404,5,5
146546,0,0
149049,0,0
133746,0,0
153317,6,6
34917,0,0
81836,2,2
160266,5,5
30611,0,0
150181,5,5
130550,2,2
145011,2,4
127783,2,2
28825,0,0
93281,5,5
148414,5,5
21041,0,0
165388,5,5
157304,5,5
45711,5,5
99413,2,2
55635,5,5
125862,5,5
47165,5,5
127045,4,2
49370,5,5
8541,7,7
161760,0,0
48301,5,5
151413,0,0
141993,0,0
122102,5,5
154078,7,7
56899,5,5
126955,0,0
125768,0,0
60382,5,5
141301,0,0
86582,5,5
94584,1,1
103631,6,6
37057,1,1
137796,2,2
16175,7,7
129260,0,0
32944,0,0
16116,7,7
58583,5,5
118847,0,0
1421,0,0
105952,5,5
112696,0,0
25888,0,0
50499,5,5
150435,2,2
147414,0,0
74762,2,2
11321,7,7
139263,7,7
139397,7,2
47102,5,5
159352,7,7
149565,0,0
71746,1,2
38978,2,2
142366,2,2
41785,5,5
41965,5,5
77396,2,2
93676,2,4
77709,5,2
130857,5,5
157791,0,0
15263,7,7
110930,2,2
139309,0,0
160938,0,0
138952,0,0
71007,3,2
68241,2,2
31839,0,0
146543,2,5
80169,1,2
57742,5,5
129793,0,0
154031,0,0
44446,5,5
53210,5,5
25095,1,1
72228,2,2
41576,5,5
66791,2,2
34118,0,0
27311,0,0
83864,5,5
145467,2,2
136579,0,0
59076,5,5
61496,5,5
74221,6,2
158670,4,4
101566,4,2
111820,2,4
29155,0,0
108850,7,7
119662,7,7
76651,2,2
29424,4,4
78334,2,2
11570,7,7
88708,1,1
128267,2,4
13977,7,7
57810,5,5
132855,5,2
128671,0,0
116205,0,0
104550,5,5
41696,5,5
104561,0,0
46876,5,5
50526,5,5
109444,0,0
123365,2,2
17210,7,7
66792,2,2
42893,5,5
97533,4,1
25667,5,5
28874,0,0
30021,0,0
138326,7,7
151250,0,0
151116,7,7
25687,0,0
15043,7,7
108549,4,0
51404,5,5
137765,2,1
86484,5,5
81358,2,2
147426,5,5
52751,5,5
85693,5,5
76692,2,2
79959,1,2
75628,2,2
45106,5,5
116932,0,0
80595,2,2
138453,0,0
119279,0,0
122857,5,5
158621,7,7
130066,0,0
80075,2,2
97731,5,5
157778,2,2
62878,5,5
108848,7,7
73464,2,2
108211,5,5
66779,2,2
128416,2,2
2344,0,0
101060,2,2
124786,0,0
122072,2,1
60660,5,5
165877,4,4
8136,7,7
63496,5,5
1496,1,1
67988,2,2
120625,4,2
94436,1,1
119537,0,0
106867,2,4
59392,5,5
121637,7,7
166034,0,0
112630,0,0
16643,7,7
149499,0,0
142840,0,0
118901,2,2
1161,4,1
140891,0,0
150171,0,0
101258,2,4
148927,0,0
89537,1,1
144940,5,5
32292,0,0
156867,0,0
124626,2,2
16535,4,7
119651,7,7
142999,0,0
34134,0,0
20071,7,7
132272,7,7
85410,5,5
164527,2,2
40273,2,2
132426,4,2
152316,2,2
125567,0,0
85465,5,5
153880,0,0
28346,0,0
158972,7,7
69489,2,2
162083,4,4
64281,5,5
13696,7,7
76849,2,2
16460,7,7
146598,0,0
8427,7,7
114074,4,4
39749,1,1
2769,0,0
152161,0,0
23550,1,1
34765,0,0
150172,0,0
125087,0,0
78897,2,4
87247,5,5
41234,5,5
27416,0,0
10428,7,7
136505,7,7
85018,5,5
158696,1,1
147138,7,7
122408,2,2
152364,5,5
138049,0,0
1022,3,3
61149,5,5
165262,0,0
117470,4,4
25918,0,0
98422,4,4
64735,5,5
31453,0,0
101607,3,2
127163,0,0
7933,7,7
87223,5,5
128685,2,2
23126,1,1
104979,7,7
159384,5,5
38593,1,1
124101,0,0
72065,2,2
70215,2,2
96104,2,2
1259,1,1
129509,7,7
76890,4,2
101995,2,2
128910,0,0
85587,5,5
115004,0,0
84384,5,5
94285,1,1
14986,7,7
74825,2,2
80875,2,2
155512,7,7
73794,2,2
154468,7,5
89065,1,1
1176,1,1
72915,2,2
6775,0,0
71181,2,2
129300,4,2
133498,7,7
88112,1,1
90105,2,2
138165,0,0
138705,7,7
30058,0,0
144846,0,0
118785,0,0
72544,2,2
107316,4,4
126072,0,0
33758,0,0
63855,5,5
137210,0,0
104718,0,0
120416,1,1
127887,0,0
835,0,0
114981,2,2
136109,2,2
63782,5,5
67973,2,2
52419,5,5
15845,7,7
154374,0,0
45016,5,5
25774,4,4
83764,5,5
51354,5,5
105908,2,2
155442,2,2
72892,2,2
83373,5,5
146533,0,0
149404,2,2
2505,0,0
162842,2,2
118356,7,7
106419,0,0
59854,5,5
9250,7,7
111318,0,0
152378,4,2
133261,0,0
37175,1,1
95232,2,2
100884,5,2
126423,0,0
51315,5,5
166443,0,0
51221,5,5
79004,2,2
66176,5,5
103462,6,6
82161,2,2
13073,7,7
149235,0,0
12007,7,7
152948,0,0
93702,2,2
102662,2,2
101431,2,2
47326,5,5
88053,1,1
140467,2,2
108358,2,2
18601,7,7
72278,2,2
41408,5,5
152491,7,7
140759,5,5
155047,0,0
10216,7,7
15005,7,7
61571,5,5
163845,0,0
42455,5,5
2458,0,0
75895,2,4
46616,5,5
127737,0,0
100605,2,3
38424,1,1
160468,5,5
78135,2,2
163947,7,7
140668,0,0
55035,5,5
86384,5,5
67961,2,2
89535,1,1
92709,2,2
114952,0,0
112661,6,4
159265,0,0
99088,2,2
103717,6,6
139606,0,0
86061,5,5
107795,0,0
115814,2,4
55890,5,5
152726,5,5
35711,0,0
117868,4,4
103448,6,6
125786,2,2
104104,4,4
82761,5,5
12668,7,7
131249,2,2
127148,0,0
145689,2,2
7830,7,7
24585,0,0
50761,5,5
53227,5,5
154214,0,0
74904,2,2
70472,6,2
128007,7,7
67065,2,2
1206,1,1
121612,2,1
104605,4,5
156909,1,1
110967,2,2
70675,2,2
124705,7,7
105427,0,0
26651,0,0
131147,0,0
55353,5,5
71207,2,2
149081,2,2
126933,0,0
127296,0,0
109130,7,7
163243,0,0
125669,0,0
112277,5,5
128547,0,0
103947,0,0
39748,1,1
80345,2,2
72389,2,2
67728,2,2
41755,5,5
121877,5,5
144717,2,2
162698,2,2
156463,2,2
66001,5,5
147430,0,0
69284,2,2
441,1,1
157319,7,7
137152,7,7
159876,7,7
134443,4,4
72824,2,2
118030,0,0
59580,5,5
156215,0,0
89205,1,1
56887,5,5
157489,2,2
30688,0,0
32820,0,0
50385,5,5
75618,2,2
42105,5,5
8582,7,7
140845,2,1
118854,2,2
114506,5,5
59639,5,5
93352,5,5
100472,3,3
59920,5,5
156377,4,7
49257,5,5
136937,7,7
72061,2,2
96417,2,2
64798,5,5
121361,0,0
94899,1,1
151454,0,0
76032,2,4
158629,0,0
143850,0,0
166192,0,0
71242,2,2
98064,2,2
114689,2,2
137273,3,3
119873,5,5
129784,0,0
137314,7,2
61083,5,5
61799,5,5
7966,7,7
135160,5,5
146069,7,7
54131,5,5
61511,5,5
154871,2,2
77769,2,2
71270,2,2
80971,2,2
60989,5,5
109987,0,0
37299,1,1
98210,5,5
67141,2,2
85594,5,5
108253,5,5
164695,1,1
87142,5,5
50464,5,5
37083,1,1
115602,0,0
82197,5,5
15659,7,7
85027,5,5
70815,2,2
160960,0,0
10321,7,7
94440,1,1
138579,2,2
27077,0,0
105278,0,0
102498,3,3
142628,2,5
127602,0,0
131363,2,2
36248,0,0
1541,1,1
32777,0,0
135513,0,0
13097,7,7
52732,5,5
146566,5,5
42031,5,5
123410,2,2
157441,7,7
55680,5,5
80142,2,2
160968,0,0
153224,2,2
138288,0,0
118133,0,0
132470,0,0
94388,1,1
34266,0,0
73242,1,2
160135,5,5
161024,0,0
131121,0,0
28445,0,0
157922,5,5
87531,7,4
59062,5,5
90140,2,2
42862,5,5
112011,0,0
55988,5,5
87629,2,5
128866,2,2
60753,5,5
122359,2,2
106331,7,7
116741,0,0
42935,5,5
50601,5,5
109495,4,2
68954,2,2
98373,4,4
77013,2,2
66694,2,2
93348,5,5
91238,2,2
118053,2,2
53614,5,5
164871,0,0
156315,0,0
166504,1,1
100762,4,4
136282,0,0
75520,2,2
159442,7,7
73023,2,2
60209,5,5
58236,5,5
77766,2,2
44759,5,5
1150,1,1
84191,5,5
125237,0,0
11336,7,7
133154,2,2
149443,2,2
144035,4,4
159951,0,0
10456,7,7
55343,5,5
122095,0,0
134003,5,5
105383,2,2
70303,2,2
86185,5,5
127287,2,4
57617,5,5
25703,0,0
8885,7,7
49049,5,5
79264,2,2
34294,0,0
93639,2,2
63506,5,5
4768,0,0
72086,2,2
161104,7,7
67838,2,2
116792,0,0
69812,1,1
1735,1,1
122116,0,0
56062,5,5
152302,7,7
77037,2,2
105526,5,5
108964,0,0
40664,2,2
69217,2,2
137617,5,5
24898,0,0
113474,4,4
52394,5,5
7270,4,4
114854,5,5
125330,0,0
117369,2,2
158444,0,0
113730,5,5
96943,2,2
106053,5,5
42430,5,5
119375,0,0
123348,5,5
61812,5,5
157718,0,0
141460,2,2
161274,0,0
164562,4,5
127920,0,0
32331,0,0
138610,0,0
165585,0,0
130513,2,4
37583,1,1
144079,2,2
104604,4,4
85758,5,5
149836,7,7
10366,7,7
101735,2,2
48647,5,5
108364,0,0
16299,7,7
129826,4,2
1526,1,1
8517,7,7
28132,0,0
31999,0,0
130949,4,2
150176,0,0
100976,5,5
66074,5,5
139683,0,0
136826,0,0
63891,5,5
57159,5,5
165873,5,5
15102,7,7
15418,7,7
45939,5,5
10662,7,7
62976,5,5
140757,2,2
15865,7,7
114864,0,0
151241,0,0
107037,0,0
84487,5,5
42704,5,5
122664,5,5
17653,7,7
166030,0,0
69585,2,2
61628,5,5
87716,1,1
157321,0,0
160150,2,2
133838,0,0
124943,0,0
38830,2,2
45926,5,5
125355,0,0
97727,5,5
100919,5,5
125543,2,2
166232,0,0
78721,2,2
12488,7,7
110840,0,0
30536,0,0
50116,5,5
529,1,1
136629,2,4
150806,0,0
12496,7,7
140304,0,0
97847,4,4
164548,0,0
58216,5,5
50324,5,5
153432,7,7
85293,5,5
53710,5,5
46783,5,5
8041,7,7
125354,5,5
138102,0,0
133773,0,0
145451,0,0
128848,0,0
76065,2,4
39643,1,1
28578,0,0
98525,5,5
63238,5,5
117454,0,0
102136,2,2
115762,2,2
44269,5,5
12842,7,7
155279,5,5
151279,7,7
70771,2,2
33740,0,0
141008,2,2
78368,2,2
117458,0,0
11958,7,7
125224,2,2
152060,5,5
144760,0,0
108572,0,0
128286,2,2
106565,0,0
101338,2,3
129991,0,0
35628,0,0
39380,2,2
144089,0,0
137114,4,4
123614,0,0
147275,2,4
127165,5,5
46721,5,5
12759,7,7
20205,7,7
87454,5,5
105810,2,2
88041,1,1
60318,5,5
42087,5,5
66021,5,5
9104,7,7
161300,0,0
165028,0,0
25379,4,4
132925,0,0
53937,5,5
98451,4,4
76415,2,2
100047,2,2
88929,1,1
120979,2,2
165745,2,2
166395,1,1
11815,7,7
166453,0,0
41382,5,5
142473,3,3
118350,0,0
17730,7,7
15972,7,7
122400,2,2
103219,6,6
153382,0,0
137797,0,0
64254,5,5
116448,0,0
82345,5,5
161794,2,2
111821,0,0
54463,5,5
123685,0,0
88058,1,1
56561,5,5
42952,5,5
104789,4,4
141826,0,0
86981,5,5
149432,0,0
99974,2,2
136254,0,0
6809,0,0
28995,0,0
36611,1,1
97595,2,1
100462,3,3
125447,0,0
41208,5,5
164684,5,5
140220,7,7
84833,5,5
120395,5,5
111881,5,5
113927,4,4
48480,5,5
147233,7,4
116621,0,0
122033,0,0
98588,1,1
146075,0,0
116244,5,5
140177,2,4
98830,1,1
152204,2,4
118309,1,4
9222,7,7
60699,5,5
103578,6,6
97362,1,1
56261,5,5
166454,0,0
120627,0,0
63495,5,5
83094,5,5
152499,2,2
154319,2,2
75304,2,2
103812,1,1
40729,2,2
17642,7,7
97863,5,2
23730,0,0
59532,5,5
114739,5,5
88220,5,5
61680,5,5
159993,2,2
101004,3,3
129669,0,0
64915,5,5
117203,0,0
76703,2,2
79400,2,2
137071,5,5
150767,0,0
103687,6,6
25755,0,0
12745,7,7
161243,3,5
10243,7,7
7764,7,7
97672,2,2
154280,0,0
105159,0,0
20613,0,0
48355,5,5
129684,0,0
110506,2,2
125398,0,0
164310,2,2
108719,7,7
120804,0,0
160619,5,5
141092,0,0
11980,7,7
71313,2,2
35658,0,0
91246,2,2
551,0,0
163314,5,5
137812,5,5
106387,2,2
112151,2,2
113170,0,0
83171,5,5
147232,5,5
54347,5,5
104630,0,0
138184,0,0
39203,2,2
71292,2,2
38345,1,1
94628,1,1
108555,2,2
108150,2,2
154325,5,5
160857,2,2
136929,7,7
150279,2,2
137122,0,0
42754,5,5
82280,5,5
49333,5,5
3579,0,0
31553,0,0
106223,1,1
82214,5,5
141383,2,2
17571,7,7
30880,0,0
131932,0,0
150813,0,0
165587,2,2
41727,5,5
102103,4,5
74553,2,2
141299,2,2
136209,2,2
97468,1,1
110772,0,0
131312,0,0
22114,0,0
143373,0,0
67534,2,2
124093,0,0
100992,3,3
143460,2,1
150983,0,0
110003,0,0
79318,2,2
76911,2,2
74786,2,2
116693,5,5
1001,0,0
99399,2,2
85967,5,5
82258,5,5
147451,2,2
122832,5,5
17607,7,7
94400,1,1
163327,7,7
64339,5,5
8598,7,7
89876,1,1
144701,2,2
135455,0,0
12299,7,7
107840,2,2
127043,7,2
79530,2,2
150708,5,3
42834,5,5
107229,5,5
76801,2,2
129737,0,0
129040,6,6
88177,1,1
156811,2,5
61516,5,5
48431,5,5
114126,0,0
120697,0,0
60541,5,5
84314,5,5
109989,2,2
157150,2,4
162002,7,7
154383,5,5
57554,5,5
74925,2,2
99198,2,2
52708,5,5
110838,0,0
68853,2,2
37580,1,1
134408,1,1
86299,5,5
81824,1,1
40559,2,2
10880,7,7
127213,5,2
123957,0,0
41311,5,5
108175,5,5
87560,5,5
160649,0,0
147614,0,0
51275,5,5
99941,0,4
153441,2,2
162252,2,2
145756,5,5
131406,7,4
140016,2,2
166302,0,0
158250,5,7
65200,5,5
105548,7,7
78748,2,2
139094,4,4
74174,2,2
54636,5,5
121373,1,1
73680,2,2
93218,5,5
872,2,2
155246,2,2
158134,2,2
127556,0,0
83139,5,5
13434,7,7
72452,2,2
122818,0,0
43367,5,5
142994,5,5
76688,2,2
79905,2,2
57277,5,5
68345,2,2
19894,7,7
385,1,1
61673,5,5
38707,1,1
57158,5,5
79022,2,2
165039,0,0
17923,7,7
158466,0,0
74544,3,2
99961,2,2
36726,5,5
111952,5,5
41861,5,5
128422,5,5
123379,0,0
49623,5,5
44348,5,5
82969,5,5
62592,5,5
163404,0,0
162132,2,2
106089,4,4
77196,5,2
122317,7,7
85060,5,5
18160,7,7
49346,5,5
160243,0,0
137948,0,0
83273,5,5
57385,5,5
153208,4,2
66756,2,2
22190,0,0
104983,1,2
73883,2,2
136969,2,4
136273,7,7
71424,2,2
34612,0,0
28983,0,0
1395,2,4
30903,0,0
156866,5,5
100018,5,4
138436,0,0
46153,5,5
123547,0,0
138794,7,7
136801,0,0
126953,4,4
99980,2,2
74631,2,2
30177,0,0
131949,0,0
152534,0,0
103408,6,6
15390,7,7
150737,4,4
84530,5,5
126977,2,2
37382,1,1
133898,7,7
100205,5,5
165176,5,5
130552,0,0
138690,7,7
110548,0,0
139105,5,5
45942,5,5
131755,2,2
19645,7,7
89754,1,1
57081,5,5
120281,4,2
86642,5,5
28604,0,0
138388,7,7
139660,5,5
63157,5,5
147550,2,2
74402,2,2
31758,0,0
10487,7,7
75251,2,2
96483,1,1
121488,0,0
70103,6,2
93463,5,5
107399,0,0
81001,2,2
52173,5,5
126647,2,2
40634,2,2
97084,1,1
164263,5,5
122918,5,5
106648,1,1
152492,0,0
121044,0,0
51778,5,5
134079,0,0
44658,5,5
133825,6,6
119504,0,0
106311,5,5
95590,2,2
164294,0,0
162057,4,7
18123,7,7
96546,1,1
75123,6,6
139901,0,0
53557,5,5
83867,5,5
154302,6,6
105951,0,0
93766,1,1
163634,0,0
106673,5,5
118098,0,0
65493,5,5
69182,2,2
84538,5,5
127919,0,0
146807,0,0
119902,2,2
42227,5,5
66449,5,5
109838,0,0
116619,0,0
37079,1,1
84172,5,5
144571,4,0
39158,2,2
113049,0,0
31129,0,0
137659,0,0
118717,0,0
23567,1,1
101849,4,4
99269,2,2
21323,0,0
2055,0,0
110058,0,0
110826,0,0
101584,2,2
49271,5,5
122407,5,5
108554,0,0
138920,0,0
83660,5,5
138767,0,0
41728,5,5
121886,0,0
119085,7,7
89480,1,1
83460,2,5
12046,7,7
14983,7,7
145804,0,0
89418,1,1
1530,1,1
140875,0,0
92106,2,2
15687,7,7
10711,7,7
38911,2,2
41362,5,5
73139,2,2
154464,0,0
44159,5,5
165125,0,0
151428,5,5
125054,0,0
104799,2,5
59378,5,5
97424,5,5
80734,2,2
149431,1,1
144640,5,5
139767,0,0
104580,0,0
118824,2,2
79071,2,2
131529,1,1
55874,5,5
161927,5,5
16907,7,7
69842,2,2
83799,5,5
129117,0,0
128864,2,2
163472,7,7
60656,5,5
86919,5,5
137275,6,6
93394,1,1
138380,0,0
165098,0,0
344,0,0
111700,0,0
78984,2,2
102922,4,2
55490,5,5
37048,1,1
86309,5,5
145927,0,0
105440,0,0
150768,0,0
70056,2,2
110082,0,0
47619,5,5
106866,6,1
107954,2,0
15168,7,7
80669,2,2
85774,5,5
140228,0,0
53953,5,5
114215,0,0
11409,7,7
164618,7,7
10605,7,7
48145,5,5
136884,0,0
10449,7,7
72912,2,2
81798,5,5
97969,2,4
107016,4,2
114542,2,2
126417,0,0
102210,2,4
83713,5,5
71725,2,2
148389,0,0
70776,2,2
119214,7,7
101600,5,2
1026,3,3
60934,5,5
159553,2,2
7361,7,7
71808,2,2
105207,0,0
119633,2,2
1067,0,0
9152,7,7
133319,0,0
122870,2,2
44889,5,5
131094,0,0
110086,0,0
34600,0,0
84446,5,5
128,0,0
98136,5,5
15898,7,7
40840,5,5
44129,5,5
136539,0,0
144080,7,7
122778,0,0
70009,2,2
154195,2,4
318,0,0
156952,0,0
142064,0,0
120321,0,0
65949,5,5
140187,3,2
136934,7,7
2158,0,0
62754,5,5
1092,5,3
715,1,1
72409,2,2
47625,5,5
121274,2,2
106767,2,1
122454,0,0
139633,0,0
69,0,0
111701,2,2
47983,5,5
30268,0,0
132763,0,0
154258,7,7
106551,7,7
124476,2,1
105617,4,0
54496,5,5
146869,0,0
116556,5,5
88618,1,1
83709,5,5
108230,0,0
96905,2,2
40778,2,2
101191,4,4
145733,0,0
15475,7,7
150269,0,0
146650,2,2
67785,2,2
71489,2,2
45454,5,5
36273,0,0
60465,5,5
121121,2,2
73798,2,2
103755,5,5
71990,2,2
117092,0,0
7570,7,7
127181,3,4
34322,0,0
68715,2,2
104338,0,0
145639,0,0
85884,5,5
143849,2,2
109485,7,7
15343,7,7
27222,0,0
72102,2,2
11938,7,7
7213,0,0
111324,2,2
71161,3,2
72861,2,2
57426,5,5
162204,2,2
89035,1,1
89614,1,1
131228,0,0
88725,1,1
127472,7,7
111393,5,5
164954,2,2
140400,0,0
87497,1,1
105472,0,0
30633,0,0
161792,0,0
56680,5,5
16532,7,7
115936,6,6
71402,2,2
7210,0,0
59149,5,5
160825,0,0
107511,5,5
89858,1,1
55451,5,5
81328,2,2
72594,2,2
121613,0,0
75221,5,2
33564,0,0
152167,4,2
145741,0,0
120264,0,0
115665,7,7
158251,5,5
82977,5,5
150290,0,0
10639,7,7
69963,2,2
10314,7,7
63108,5,5
74236,2,2
151516,0,0
113141,2,2
96625,2,2
27866,0,0
108931,7,7
13924,7,7
150503,2,2
140788,0,0
163857,2,2
93715,1,1
829,1,1
32981,0,0
136013,0,0
151093,2,2
162227,7,7
148668,7,7
110289,0,0
105221,0,0
124182,5,5
61209,5,5
120635,0,0
78012,2,2
160133,0,0
30179,0,0
54208,5,5
120928,0,0
118091,2,2
122557,5,5
100434,2,2
75294,2,2
129152,0,0
83851,5,5
44975,5,5
82959,5,5
163474,0,0
119044,5,5
97017,4,4
10279,7,7
136628,7,7
120911,7,7
79197,2,2
81609,2,2
11571,4,7
128643,7,7
118825,0,0
136816,7,7
79367,2,2
63933,5,5
47370,5,5
140390,7,7
149509,0,0
100954,2,2
16405,7,7
135686,0,0
70139,2,2
145088,7,7
25355,0,0
49443,5,5
95501,2,2
34655,0,0
162641,0,0
68120,2,2
49391,5,5
103464,6,6
78301,2,2
53949,5,5
125205,0,0
133744,0,0
120118,0,0
110039,0,0
125306,2,2
47922,5,5
153708,4,4
96811,4,2
156936,0,0
27460,0,0
14392,7,7
100698,4,4
164142,5,5
84018,5,5
87714,1,1
57575,5,5
122816,0,0
75519,2,2
75676,2,2
109972,4,4
105016,0,0
111883,5,5
146522,2,4
36815,1,1
54135,5,5
117053,0,0
86615,5,5
37803,1,1
72283,2,2
155602,0,0
133116,0,0
58100,5,5
73038,2,2
127333,5,5
12772,7,7
66571,5,5
120125,0,0
62623,5,5
109620,2,2
155023,0,0
143740,2,2
49557,5,5
159529,0,0
96282,1,1
73668,2,2
133260,0,0
130988,0,0
138879,0,0
136207,2,2
124104,7,7
68781,2,2
35811,0,0
118462,2,2
165041,3,3
97748,2,5
153919,1,1
115560,0,0
118394,5,5
122133,5,5
61773,5,5
32077,0,0
94102,1,1
121803,4,4
108344,2,2
52838,5,5
39901,2,2
147767,7,7
134149,0,0
104324,0,0
139737,0,0
154821,5,5
131670,2,2
43334,5,5
143096,0,0
137186,7,7
17821,7,7
119063,4,2
76289,6,2
129659,0,0
133034,5,5
140667,5,5
165126,0,0
109249,4,4
118677,0,0
153430,0,0
29492,0,0
10872,7,7
136935,0,0
42429,5,5
42645,5,5
82834,5,5
113879,7,7
117590,7,7
70236,2,2
82320,5,5
81963,1,1
152342,0,0
61329,5,5
81802,5,5
60243,5,5
116743,2,2
147429,7,7
19808,7,7
64567,5,5
57369,5,5
107611,0,0
139611,0,0
157109,0,0
112836,0,0
119683,0,0
12099,7,7
126257,0,0
56141,5,5
60534,5,5
141594,5,5
103455,6,6
162577,0,0
45333,5,5
67263,2,2
97831,2,4
73626,2,2
45726,5,5
31677,0,0
34132,0,0
140877,0,0
161818,6,6
1632,1,1
